"rychlost","kalorie","skupina"
33.1638267862951,2179,1
30.8184670359929,2529,1
30.2323832111383,1998,1
37.2772506162061,3252,1
36.6792405987604,2057,1
29.64518909375,1955,0
38.1643130248052,2492,1
28.8087383600689,1996,1
28.5299876725772,2427,1
22.9289617502668,1977,1
37.4159693190738,2749,1
29.5010955067607,2053,1
29.7844053071607,2314,1
37.5247756164899,2615,1
36.4732716985976,2899,1
24.5192187922057,1679,0
35.623511930985,2703,1
39.1088655525412,3137,1
37.3004867741564,2682,1
29.3814701421128,1685,0
32.934038600065,2729,0
40.1925304934881,2907,1
33.0355299743925,2001,0
30.0365374444525,1703,1
35.3999127662058,2444,1
41.9986841364634,2794,1
38.1175908099977,2731,1
26.0755609524734,2121,0
19.9953538113424,1029,0
42.1992787148809,3187,1
32.436748710611,2630,1
27.0270591899688,1645,1
35.3238660716914,2718,0
37.3839371177605,2636,0
34.9682218678931,2007,1
31.2211292555173,2168,0
26.7074828708911,1876,0
28.8281736134704,2047,0
36.7668094697133,2652,0
41.600566728651,3041,1
35.0843641489977,2383,0
21.686852989072,1683,0
39.0469102122143,2934,0
32.6513520971685,2184,1
31.377284843698,2101,0
33.6317714931296,2422,1
41.0048268779925,2585,1
23.4666204781232,1658,0
30.6960370656108,2033,1
32.1418295163335,2227,0
25.2881414606804,1795,0
34.8477250698506,2535,0
29.8325623757719,2292,0
32.8687584874179,2584,0
31.3635397026277,2032,1
32.3325383502478,1990,1
29.0459176294786,2301,0
23.786648647127,1802,0
27.647821292816,1598,1
27.872406328027,1647,0
37.021341615705,2515,1
33.3524903549814,2065,0
29.7300163158692,2394,0
30.9500949927987,2406,0
31.3684763621521,2115,0
40.1848608349158,2876,0
34.9611898311134,2225,1
43.4472946065669,3141,1
24.8306313851762,2154,0
30.0168043255798,1516,1
40.249803468182,2898,0
38.6043908143343,3121,1
21.5875957026087,985,0
35.4244902933924,2898,1
29.3413065957312,2163,1
26.7712813842875,2128,0
33.6753607080722,2532,0
34.1404132212019,2734,1
23.9920878494553,1269,0
37.7709831113702,2505,1
31.3664758646171,2090,1
40.4288742683995,3216,1
40.6144482168998,2516,1
36.4885294980233,2426,0
45.0921185693852,3129,1
29.5144311579709,2035,1
30.9985891102417,1959,1
36.0222946850491,2490,0
24.2457221718645,1797,0
31.6661329562109,2274,1
44.2424095083637,3040,1
31.8000256201994,2704,1
30.2041477780982,2273,1
35.6441071430119,2875,1
27.703930002488,1892,1
38.0599844902019,2925,1
28.1585947779035,1929,1
25.9080983780017,1968,0
35.7867353470737,2341,0
36.2443184440505,2542,0
35.1806130344613,2670,1
42.162109638655,3504,1
38.4843128827605,2763,1
29.6410880792466,2001,1
44.0761422307698,3150,1
42.8786375989599,3058,1
32.1765091430196,2076,1
37.9324376835965,2537,1
26.2747206933165,2017,1
37.2732514879014,2557,1
31.9192333251355,2822,0
34.3128169181322,2644,0
31.9553681229639,2616,1
25.8733602144503,1608,0
30.2290178986255,2333,0
29.8861764935079,1785,0
29.0731101616175,1669,0
32.2302052648093,2145,0
38.2517428036315,3073,1
29.9768961608677,2340,0
24.8766107729045,1695,1
26.3077962289347,1462,0
29.0283555241974,2051,1
